

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 21 11:52:54 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F66K40
 33332  008762                     	if	0	;There are less than 3 active tblptr bytes
 33333  008762                     	endif
 33334  008762  0009               	tblrd		*+
 33335  008764  CFF5 F0CF          	movff	tablat,saveIrrigationValveOnOffStatusIntoEeprom@address
 33336  008768  000A               	tblrd		*-
 33337  00876A  CFF5 F0D0          	movff	tablat,saveIrrigationValveOnOffStatusIntoEeprom@address+1
 33338  00876E  51EC               	movf	activateValve@FieldNo& (0+255),w,b
 33339  008770  0D17               	mullw	23
 33340  008772  0E64               	movlw	low _fieldValve
 33341  008774  24F3               	addwf	243,w,c
 33342  008776  6FD1               	movwf	saveIrrigationValveOnOffStatusIntoEeprom@fieldptr& (0+255),b
 33343  008778  0E0B               	movlw	high _fieldValve
 33344  00877A  20F4               	addwfc	prodh,w,c
 33345  00877C  6FD2               	movwf	(saveIrrigationValveOnOffStatusIntoEeprom@fieldptr+1)& (0+255),b
 33346  00877E  ECDF  F062         	call	_saveIrrigationValveOnOffStatusIntoEeprom	;wreg free
 33347  008782                     
 33348                           ;controllerActions.c: 3225:         myMsDelay(100);
 33349  008782  0E00               	movlw	0
 33350  008784  6E20               	movwf	(myMsDelay@mSec+1)^0,c
 33351  008786  0E64               	movlw	100
 33352  008788  6E1F               	movwf	myMsDelay@mSec^0,c
 33353  00878A  ECCB  F05C         	call	_myMsDelay	;wreg free
 33354  00878E                     
 33355                           ;controllerActions.c: 3226:         saveIrrigationValveCycleStatusIntoEeprom(eepromAddre
      +                          ss[FieldNo], &fieldValve[FieldNo]);
 33356  00878E  0100               	movlb	0	; () banked
 33357  008790  51EC               	movf	activateValve@FieldNo& (0+255),w,b
 33358  008792  0D02               	mullw	2
 33359  008794  0E3C               	movlw	low _eepromAddress
 33360  008796  24F3               	addwf	243,w,c
 33361  008798  6EF6               	movwf	tblptrl,c
 33362  00879A  0EF2               	movlw	high _eepromAddress
 33363  00879C  20F4               	addwfc	244,w,c
 33364  00879E  6EF7               	movwf	tblptrh,c
 33365  0087A0                     	if	0	;There are less than 3 active tblptr bytes
 33366  0087A0                     	endif
 33367  0087A0  0009               	tblrd		*+
 33368  0087A2  CFF5 F0CF          	movff	tablat,saveIrrigationValveCycleStatusIntoEeprom@address
 33369  0087A6  000A               	tblrd		*-
 33370  0087A8  CFF5 F0D0          	movff	tablat,saveIrrigationValveCycleStatusIntoEeprom@address+1
 33371  0087AC  51EC               	movf	activateValve@FieldNo& (0+255),w,b
 33372  0087AE  0D17               	mullw	23
 33373  0087B0  0E64               	movlw	low _fieldValve
 33374  0087B2  24F3               	addwf	243,w,c
 33375  0087B4  6FD1               	movwf	saveIrrigationValveCycleStatusIntoEeprom@fieldptr& (0+255),b
 33376  0087B6  0E0B               	movlw	high _fieldValve
 33377  0087B8  20F4               	addwfc	prodh,w,c
 33378  0087BA  6FD2               	movwf	(saveIrrigationValveCycleStatusIntoEeprom@fieldptr+1)& (0+255),b
 33379  0087BC  ECFD  F062         	call	_saveIrrigationValveCycleStatusIntoEeprom	;wreg free
 33380  0087C0                     
 33381                           ;controllerActions.c: 3227:         myMsDelay(100);
 33382  0087C0  0E00               	movlw	0
 33383  0087C2  6E20               	movwf	(myMsDelay@mSec+1)^0,c
 33384  0087C4  0E64               	movlw	100
 33385  0087C6  6E1F               	movwf	myMsDelay@mSec^0,c
 33386  0087C8  ECCB  F05C         	call	_myMsDelay	;wreg free
 33387  0087CC                     
 33388                           ;controllerActions.c: 3228:         saveIrrigationValveDueTimeIntoEeprom(eepromAddress[F
      +                          ieldNo], &fieldValve[FieldNo]);
 33389  0087CC  0100               	movlb	0	; () banked
 33390  0087CE  51EC               	movf	activateValve@FieldNo& (0+255),w,b
 33391  0087D0  0D02               	mullw	2
 33392  0087D2  0E3C               	movlw	low _eepromAddress
 33393  0087D4  24F3               	addwf	243,w,c
 33394  0087D6  6EF6               	movwf	tblptrl,c
 33395  0087D8  0EF2               	movlw	high _eepromAddress
 33396  0087DA  20F4               	addwfc	244,w,c
 33397  0087DC  6EF7               	movwf	tblptrh,c
 33398  0087DE                     	if	0	;There are less than 3 active tblptr bytes
 33399  0087DE                     	endif
 33400  0087DE  0009               	tblrd		*+
 33401  0087E0  CFF5 F0CF          	movff	tablat,saveIrrigationValveDueTimeIntoEeprom@address
 33402  0087E4  000A               	tblrd		*-
 33403  0087E6  CFF5 F0D0          	movff	tablat,saveIrrigationValveDueTimeIntoEeprom@address+1
 33404  0087EA  51EC               	movf	activateValve@FieldNo& (0+255),w,b
 33405  0087EC  0D17               	mullw	23
 33406  0087EE  0E64               	movlw	low _fieldValve
 33407  0087F0  24F3               	addwf	243,w,c
 33408  0087F2  6FD1               	movwf	saveIrrigationValveDueTimeIntoEeprom@fieldptr& (0+255),b
 33409  0087F4  0E0B               	movlw	high _fieldValve
 33410  0087F6  20F4               	addwfc	prodh,w,c
 33411  0087F8  6FD2               	movwf	(saveIrrigationValveDueTimeIntoEeprom@fieldptr+1)& (0+255),b
 33412  0087FA  ECED  F05B         	call	_saveIrrigationValveDueTimeIntoEeprom	;wreg free
 33413  0087FE                     
 33414                           ;controllerActions.c: 3229:         myMsDelay(100);
 33415  0087FE  0E00               	movlw	0
 33416  008800  6E20               	movwf	(myMsDelay@mSec+1)^0,c
 33417  008802  0E64               	movlw	100
 33418  008804  6E1F               	movwf	myMsDelay@mSec^0,c
 33419  008806  ECCB  F05C         	call	_myMsDelay	;wreg free
 33420  00880A                     
 33421                           ;controllerActions.c: 3233:         if (FieldNo<9) {
 33422  00880A  0E09               	movlw	9
 33423  00880C  0100               	movlb	0	; () banked
 33424  00880E  61EC               	cpfslt	activateValve@FieldNo& (0+255),b
 33425  008810  EF0C  F044         	goto	u18291
 33426  008814  EF0E  F044         	goto	u18290
 33427  008818                     u18291:
 33428  008818  EF15  F044         	goto	l23328
 33429  00881C                     u18290:
 33430  00881C                     
 33431                           ; BSR set to: 0
 33432                           ;controllerActions.c: 3234:             temporaryBytesArray[0] = 48;
 33433  00881C  0E30               	movlw	48
 33434  00881E  6FA4               	movwf	_temporaryBytesArray& (0+255),b
 33435  008820                     
 33436                           ; BSR set to: 0
 33437                           ;controllerActions.c: 3235:             temporaryBytesArray[1] = FieldNo + 49;
 33438  008820  51EC               	movf	activateValve@FieldNo& (0+255),w,b
 33439  008822  0F31               	addlw	49
 33440  008824  6FA5               	movwf	(_temporaryBytesArray+1)& (0+255),b
 33441                           
 33442                           ;controllerActions.c: 3236:         }
 33443  008826  EF2A  F044         	goto	l23336
 33444  00882A                     l23328:
 33445                           
 33446                           ; BSR set to: 0
 33447  00882A  0E08               	movlw	8
 33448  00882C  65EC               	cpfsgt	activateValve@FieldNo& (0+255),b
 33449  00882E  EF1B  F044         	goto	u18301
 33450  008832  EF1D  F044         	goto	u18300
 33451  008836                     u18301:
 33452  008836  EF2A  F044         	goto	l23336
 33453  00883A                     u18300:
 33454  00883A                     
 33455                           ; BSR set to: 0
 33456  00883A  0E0C               	movlw	12
 33457  00883C  61EC               	cpfslt	activateValve@FieldNo& (0+255),b
 33458  00883E  EF23  F044         	goto	u18311
 33459  008842  EF25  F044         	goto	u18310
 33460  008846                     u18311:
 33461  008846  EF2A  F044         	goto	l23336
 33462  00884A                     u18310:
 33463  00884A                     
 33464                           ; BSR set to: 0
 33465                           ;controllerActions.c: 3238:             temporaryBytesArray[0] = 49;
 33466  00884A  0E31               	movlw	49
 33467  00884C  6FA4               	movwf	_temporaryBytesArray& (0+255),b
 33468  00884E                     
 33469                           ; BSR set to: 0
 33470                           ;controllerActions.c: 3239:             temporaryBytesArray[1] = FieldNo + 39;
 33471  00884E  51EC               	movf	activateValve@FieldNo& (0+255),w,b
 33472  008850  0F27               	addlw	39
 33473  008852  6FA5               	movwf	(_temporaryBytesArray+1)& (0+255),b
 33474  008854                     l23336:
 33475                           
 33476                           ; BSR set to: 0
 33477                           ;controllerActions.c: 3244:         sendSms(SmsIrr8, userMobileNo, 2);
 33478  008854  0EDA               	movlw	low _SmsIrr8
 33479  008856  6FDD               	movwf	sendSms@message& (0+255),b
 33480  008858  0EF8               	movlw	high _SmsIrr8
 33481  00885A  6FDE               	movwf	(sendSms@message+1)& (0+255),b
 33482  00885C  0EB8               	movlw	low _userMobileNo
 33483  00885E  6FDF               	movwf	sendSms@phoneNumber& (0+255),b
 33484  008860  0E00               	movlw	high _userMobileNo
 33485  008862  6FE0               	movwf	(sendSms@phoneNumber+1)& (0+255),b
 33486  008864  0E02               	movlw	2
 33487  008866  6FE1               	movwf	sendSms@info& (0+255),b
 33488  008868  ECE5  F013         	call	_sendSms	;wreg free
 33489  00886C                     l2450:
 33490  00886C  0012               	return		;funcret
 33491  00886E                     __end_of_activateValve:
 33492                           	callstack 0
 33493                           
 33494 ;; *************** function _sendSms *****************
 33495 ;; Defined at:
 33496 ;;		line 230 in file "gsm.c"
 33497 ;; Parameters:    Size  Location     Type
 33498 ;;  message         2   20[BANK0 ] PTR const unsigned char 
 33499 ;;		 -> SmsMotor1(58), SmsSR14(59), SmsFert5(34), SmsIrr6(60), 
 33500 ;;		 -> SmsRTC4(56), SmsRTC3(56), SmsRTC1(50), SmsAU4(64), 
 33501 ;;		 -> SmsSR13(33), SmsSR12(33), SmsSR11(41), SmsSR10(36), 
 33502 ;;		 -> SmsSR09(31), SmsSR08(37), SmsSR07(74), SmsSR06(74), 
 33503 ;;		 -> SmsSR05(82), SmsSR04(77), SmsSR03(75), SmsSR02(78), 
 33504 ;;		 -> SmsSR01(60), SmsIrr9(51), SmsIrr5(33), SmsIrr8(51), 
 33505 ;;		 -> SmsIrr4(33), SmsMS1(60), SmsPh1(47), SmsFert6(34), 
 33506 ;;		 -> SmsPh2(69), SmsPh6(19), SmsPh5(25), SmsPh4(25), 
 33507 ;;		 -> SmsPh3(25), SmsDR4(108), SmsDR3(103), SmsDR2(120), 
 33508 ;;		 -> SmsDR1(133), SmsFact1(15), SmsAU3(22), SmsAU1(23), 
 33509 ;;		 -> SmsAU2(51), SmsTest(19), SmsMS2(46), SmsMS3(40), 
 33510 ;;		 -> SmsMotor3(47), SmsMotor2(35), SmsMotor4(49), SmsIrr3(40), 
 33511 ;;		 -> SmsIrr7(15), SmsT2(15), SmsRTC2(41), SmsT1(27), 
 33512 ;;		 -> SmsFilt3(32), SmsFilt4(27), SmsFilt2(29), SmsFilt1(27), 
 33513 ;;		 -> SmsFert4(35), SmsFert3(34), SmsFert2(56), SmsFert1(64), 
 33514 ;;		 -> SmsIrr2(48), SmsIrr1(36), SmsPwd3(23), SmsPwd1(32), 
 33515 ;;		 -> SmsConnect(17), 
 33516 ;;  phoneNumber     2   22[BANK0 ] PTR unsigned char 
 33517 ;;		 -> userMobileNo(11), temporaryBytesArray(20), 
 33518 ;;  info            1   24[BANK0 ] unsigned char 
 33519 ;; Auto vars:     Size  Location     Type
 33520 ;;		None
 33521 ;; Return value:  Size  Location     Type
 33522 ;;                  1    wreg      void 
 33523 ;; Registers used:
 33524 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 33525 ;; Tracked objects:
 33526 ;;		On entry : 0/0
 33527 ;;		On exit  : 0/0
 33528 ;;		Unchanged: 0/0
 33529 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 33530 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 33531 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 33532 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 33533 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 33534 ;;Total ram usage:        7 bytes
 33535 ;; Hardware stack levels used: 1
 33536 ;; Hardware stack levels required when called: 6
 33537 ;; This function calls:
 33538 ;;		___awdiv
 33539 ;;		___awmod
 33540 ;;		___lwdiv
 33541 ;;		___lwmod
 33542 ;;		_myMsDelay
 33543 ;;		_setBCDdigit
 33544 ;;		_transmitNumberToGSM
 33545 ;;		_transmitStringToGSM
 33546 ;;		_txByte
 33547 ;; This function is called by:
 33548 ;;		_extractReceivedSms
 33549 ;;		_doDryRunAction
 33550 ;;		_doLowPhaseAction
 33551 ;;		_doPhaseFailureAction
 33552 ;;		_activateValve
 33553 ;;		_deActivateValve
 33554 ;;		_actionsOnSystemReset
 33555 ;;		_actionsOnDueValve
 33556 ;;		_deleteUserData
 33557 ;;		_deleteValveData
 33558 ;;		_main
 33559 ;; This function uses a non-reentrant model
 33560 ;;
 33561                           
 33562                           	psect	text66
 33563  0027CA                     __ptext66:
 33564                           	callstack 0
 33565  0027CA                     _sendSms:
 33566                           	callstack 24
 33567  0027CA                     
 33568                           ;gsm.c: 231:     timer3Count = 30;
 33569  0027CA  0E1E               	movlw	30
 33570  0027CC  0100               	movlb	0	; () banked
 33571  0027CE  6F74               	movwf	_timer3Count& (0+255),b
 33572  0027D0                     
 33573                           ; BSR set to: 0
 33574                           ;gsm.c: 233:     transmitStringToGSM("AT+CMGS=\"");
 33575  0027D0  0E89               	movlw	low STR_16
 33576  0027D2  6E21               	movwf	transmitStringToGSM@string^0,c
 33577  0027D4  0EFF               	movlw	high STR_16
 33578  0027D6  6E22               	movwf	(transmitStringToGSM@string+1)^0,c
 33579  0027D8  EC21  F062         	call	_transmitStringToGSM	;wreg free
 33580  0027DC                     
 33581                           ;gsm.c: 234:     myMsDelay(50);
 33582  0027DC  0E00               	movlw	0
 33583  0027DE  6E20               	movwf	(myMsDelay@mSec+1)^0,c
 33584  0027E0  0E32               	movlw	50
 33585  0027E2  6E1F               	movwf	myMsDelay@mSec^0,c
 33586  0027E4  ECCB  F05C         	call	_myMsDelay	;wreg free
 33587  0027E8                     
 33588                           ;gsm.c: 235:     transmitNumberToGSM(phoneNumber, 10);
 33589  0027E8  C0DF  F0CF         	movff	sendSms@phoneNumber,transmitNumberToGSM@number
 33590  0027EC  C0E0  F0D0         	movff	sendSms@phoneNumber+1,transmitNumberToGSM@number+1
 33591  0027F0  0E0A               	movlw	10
 33592  0027F2  0100               	movlb	0	; () banked
 33593  0027F4  6FD1               	movwf	transmitNumberToGSM@index& (0+255),b
 33594  0027F6  EC63  F062         	call	_transmitNumberToGSM	;wreg free
 33595  0027FA                     
 33596                           ;gsm.c: 236:     myMsDelay(50);
 33597  0027FA  0E00               	movlw	0
 33598  0027FC  6E20               	movwf	(myMsDelay@mSec+1)^0,c
 33599  0027FE  0E32               	movlw	50
 33600  002800  6E1F               	movwf	myMsDelay@mSec^0,c
 33601  002802  ECCB  F05C         	call	_myMsDelay	;wreg free
 33602  002806                     
 33603                           ;gsm.c: 237:     transmitStringToGSM("\"\r\n");
 33604  002806  0EDF               	movlw	low (STR_8+12)
 33605  002808  6E21               	movwf	transmitStringToGSM@string^0,c
 33606  00280A  0EFE               	movlw	high (STR_8+12)
 33607  00280C  6E22               	movwf	(transmitStringToGSM@string+1)^0,c
 33608  00280E  EC21  F062         	call	_transmitStringToGSM	;wreg free
 33609  002812                     
 33610                           ;gsm.c: 238:     myMsDelay(100);
 33611  002812  0E00               	movlw	0
 33612  002814  6E20               	movwf	(myMsDelay@mSec+1)^0,c
 33613  002816  0E64               	movlw	100
 33614  002818  6E1F               	movwf	myMsDelay@mSec^0,c
 33615  00281A  ECCB  F05C         	call	_myMsDelay	;wreg free
 33616  00281E                     
 33617                           ;gsm.c: 239:     transmitStringToGSM(message);
 33618  00281E  C0DD  F021         	movff	sendSms@message,transmitStringToGSM@string
 33619  002822  C0DE  F022         	movff	sendSms@message+1,transmitStringToGSM@string+1
 33620  002826  EC21  F062         	call	_transmitStringToGSM	;wreg free
 33621  00282A                     
 33622                           ;gsm.c: 246:     myMsDelay(100);
 33623  00282A  0E00               	movlw	0
 33624  00282C  6E20               	movwf	(myMsDelay@mSec+1)^0,c
 33625  00282E  0E64               	movlw	100
 33626  002830  6E1F               	movwf	myMsDelay@mSec^0,c
 33627  002832  ECCB  F05C         	call	_myMsDelay	;wreg free
 33628                           
 33629                           ;gsm.c: 247:     switch (info) {
 33630  002836  EF5D  F01D         	goto	l20744
 33631  00283A                     l20240:
 33632                           
 33633                           ; BSR set to: 0
 33634                           ;gsm.c: 254:         transmitNumberToGSM(temporaryBytesArray,10);
 33635  00283A  0EA4               	movlw	low _temporaryBytesArray
 33636  00283C  6FCF               	movwf	transmitNumberToGSM@number& (0+255),b
 33637  00283E  0E00               	movlw	high _temporaryBytesArray
 33638  002840  6FD0               	movwf	(transmitNumberToGSM@number+1)& (0+255),b
 33639  002842  0E0A               	movlw	10
 33640  002844  6FD1               	movwf	transmitNumberToGSM@index& (0+255),b
 33641  002846  EC63  F062         	call	_transmitNumberToGSM	;wreg free
 33642  00284A                     l20242:
 33643                           
 33644                           ;gsm.c: 255:         myMsDelay(100);
 33645  00284A  0E00               	movlw	0
 33646  00284C  6E20               	movwf	(myMsDelay@mSec+1)^0,c
 33647  00284E  0E64               	movlw	100
 33648  002850  6E1F               	movwf	myMsDelay@mSec^0,c
 33649  002852  ECCB  F05C         	call	_myMsDelay	;wreg free
 33650                           
 33651                           ;gsm.c: 256:         break;
 33652  002856  EF8B  F01D         	goto	l20746
 33653  00285A                     l20244:
 33654                           
 33655                           ; BSR set to: 0
 33656                           ;gsm.c: 263:         transmitNumberToGSM(temporaryBytesArray,2);
 33657  00285A  0EA4               	movlw	low _temporaryBytesArray
 33658  00285C  6FCF               	movwf	transmitNumberToGSM@number& (0+255),b
 33659  00285E  0E00               	movlw	high _temporaryBytesArray
 33660  002860  6FD0               	movwf	(transmitNumberToGSM@number+1)& (0+255),b
 33661  002862  0E02               	movlw	2
 33662  002864  6FD1               	movwf	transmitNumberToGSM@index& (0+255),b
 33663  002866  EC63  F062         	call	_transmitNumberToGSM	;wreg free
 33664  00286A  EF25  F014         	goto	l20242
 33665  00286E                     l20248:
 33666                           
 33667                           ; BSR set to: 0
 33668                           ;gsm.c: 272:         transmitNumberToGSM(temporaryBytesArray,17);
 33669  00286E  0EA4               	movlw	low _temporaryBytesArray
 33670  002870  6FCF               	movwf	transmitNumberToGSM@number& (0+255),b
 33671  002872  0E00               	movlw	high _temporaryBytesArray
 33672  002874  6FD0               	movwf	(transmitNumberToGSM@number+1)& (0+255),b
 33673  002876  0E11               	movlw	17
 33674  002878  6FD1               	movwf	transmitNumberToGSM@index& (0+255),b
 33675  00287A  EC63  F062         	call	_transmitNumberToGSM	;wreg free
 33676  00287E  EF25  F014         	goto	l20242
 33677  002882                     l20252:
 33678                           
 33679                           ; BSR set to: 0
 33680                           ;gsm.c: 281:         transmitNumberToGSM(factryPswrd,6);
 33681  002882  0EF1               	movlw	low _factryPswrd
 33682  002884  6FCF               	movwf	transmitNumberToGSM@number& (0+255),b
 33683  002886  0E01               	movlw	high _factryPswrd
 33684  002888  6FD0               	movwf	(transmitNumberToGSM@number+1)& (0+255),b
 33685  00288A  0E06               	movlw	6
 33686  00288C  6FD1               	movwf	transmitNumberToGSM@index& (0+255),b
 33687  00288E  EC63  F062         	call	_transmitNumberToGSM	;wreg free
 33688  002892  EF25  F014         	goto	l20242
 33689  002896                     l4193:
 33690                           
 33691                           ; BSR set to: 0
 33692                           ;gsm.c: 285:         lower8bits = noLoadCutOff;
 33693  002896  C066  F027         	movff	_noLoadCutOff,_lower8bits
 33694  00289A  C067  F028         	movff	_noLoadCutOff+1,_lower8bits+1
 33695  00289E                     
 33696                           ; BSR set to: 0
 33697                           ;gsm.c: 286:         temporaryBytesArray[14] = (unsigned char) ((lower8bits / 1000) + 48
      +                          );
 33698  00289E  C027  F0CB         	movff	_lower8bits,___lwdiv@dividend
 33699  0028A2  C028  F0CC         	movff	_lower8bits+1,___lwdiv@dividend+1
 33700  0028A6  0E03               	movlw	3
 33701  0028A8  6FCE               	movwf	(___lwdiv@divisor+1)& (0+255),b
 33702  0028AA  0EE8               	movlw	232
 33703  0028AC  6FCD               	movwf	___lwdiv@divisor& (0+255),b
 33704  0028AE  EC12  F05E         	call	___lwdiv	;wreg free
 33705  0028B2  0100               	movlb	0	; () banked
 33706  0028B4  51CB               	movf	?___lwdiv& (0+255),w,b
 33707  0028B6  0F30               	addlw	48
 33708  0028B8  6FB2               	movwf	(_temporaryBytesArray+14)& (0+255),b
 33709                           
 33710                           ;gsm.c: 287:         lower8bits = lower8bits % 1000;
 33711  0028BA  C027  F01F         	movff	_lower8bits,___lwmod@dividend
 33712  0028BE  C028  F020         	movff	_lower8bits+1,___lwmod@dividend+1
 33713  0028C2  0E03               	movlw	3
 33714  0028C4  6E22               	movwf	(___lwmod@divisor+1)^0,c
 33715  0028C6  0EE8               	movlw	232
 33716  0028C8  6E21               	movwf	___lwmod@divisor^0,c
 33717  0028CA  EC0A  F060         	call	___lwmod	;wreg free
 33718  0028CE  C01F  F027         	movff	?___lwmod,_lower8bits
 33719  0028D2  C020  F028         	movff	?___lwmod+1,_lower8bits+1
 33720                           
 33721                           ;gsm.c: 288:         temporaryBytesArray[15] = (unsigned char) ((lower8bits / 100) + 48)
      +                          ;
 33722  0028D6  C027  F0CB         	movff	_lower8bits,___lwdiv@dividend
 33723  0028DA  C028  F0CC         	movff	_lower8bits+1,___lwdiv@dividend+1
 33724  0028DE  0E00               	movlw	0
 33725  0028E0  0100               	movlb	0	; () banked
 33726  0028E2  6FCE               	movwf	(___lwdiv@divisor+1)& (0+255),b
 33727  0028E4  0E64               	movlw	100
 33728  0028E6  6FCD               	movwf	___lwdiv@divisor& (0+255),b
 33729  0028E8  EC12  F05E         	call	___lwdiv	;wreg free
 33730  0028EC  0100               	movlb	0	; () banked
 33731  0028EE  51CB               	movf	?___lwdiv& (0+255),w,b
 33732  0028F0  0F30               	addlw	48
 33733  0028F2  6FB3               	movwf	(_temporaryBytesArray+15)& (0+255),b
 33734                           
 33735                           ;gsm.c: 289:         lower8bits = lower8bits % 100;
 33736  0028F4  C027  F01F         	movff	_lower8bits,___lwmod@dividend
 33737  0028F8  C028  F020         	movff	_lower8bits+1,___lwmod@dividend+1
 33738  0028FC  0E00               	movlw	0
 33739  0028FE  6E22               	movwf	(___lwmod@divisor+1)^0,c
 33740  002900  0E64               	movlw	100
 33741  002902  6E21               	movwf	___lwmod@divisor^0,c
 33742  002904  EC0A  F060         	call	___lwmod	;wreg free
 33743  002908  C01F  F027         	movff	?___lwmod,_lower8bits
 33744  00290C  C020  F028         	movff	?___lwmod+1,_lower8bits+1
 33745                           
 33746                           ;gsm.c: 290:         temporaryBytesArray[16] = (unsigned char) ((lower8bits / 10) + 48);
 33747  002910  C027  F0CB         	movff	_lower8bits,___lwdiv@dividend
 33748  002914  C028  F0CC         	movff	_lower8bits+1,___lwdiv@dividend+1
 33749  002918  0E00               	movlw	0
 33750  00291A  0100               	movlb	0	; () banked
 33751  00291C  6FCE               	movwf	(___lwdiv@divisor+1)& (0+255),b
 33752  00291E  0E0A               	movlw	10
 33753  002920  6FCD               	movwf	___lwdiv@divisor& (0+255),b
 33754  002922  EC12  F05E         	call	___lwdiv	;wreg free
 33755  002926  0100               	movlb	0	; () banked
 33756  002928  51CB               	movf	?___lwdiv& (0+255),w,b
 33757  00292A  0F30               	addlw	48
 33758  00292C  6FB4               	movwf	(_temporaryBytesArray+16)& (0+255),b
 33759                           
 33760                           ;gsm.c: 291:         lower8bits = lower8bits % 10;
 33761  00292E  C027  F01F         	movff	_lower8bits,___lwmod@dividend
 33762  002932  C028  F020         	movff	_lower8bits+1,___lwmod@dividend+1
 33763  002936  0E00               	movlw	0
 33764  002938  6E22               	movwf	(___lwmod@divisor+1)^0,c
 33765  00293A  0E0A               	movlw	10
 33766  00293C  6E21               	movwf	___lwmod@divisor^0,c
 33767  00293E  EC0A  F060         	call	___lwmod	;wreg free
 33768  002942  C01F  F027         	movff	?___lwmod,_lower8bits
 33769  002946  C020  F028         	movff	?___lwmod+1,_lower8bits+1
 33770  00294A                     
 33771                           ;gsm.c: 292:         temporaryBytesArray[17] = (unsigned char) (lower8bits + 48);
 33772  00294A  5027               	movf	_lower8bits^0,w,c
 33773  00294C  0F30               	addlw	48
 33774  00294E  0100               	movlb	0	; () banked
 33775  002950  6FB5               	movwf	(_temporaryBytesArray+17)& (0+255),b
 33776  002952                     
 33777                           ; BSR set to: 0
 33778                           ;gsm.c: 293:         transmitNumberToGSM(temporaryBytesArray+14,4);
 33779  002952  0EB2               	movlw	low (_temporaryBytesArray+14)
 33780  002954  6FCF               	movwf	transmitNumberToGSM@number& (0+255),b
 33781  002956  0E00               	movlw	high (_temporaryBytesArray+14)
 33782  002958  6FD0               	movwf	(transmitNumberToGSM@number+1)& (0+255),b
 33783  00295A  0E04               	movlw	4
 33784  00295C  6FD1               	movwf	transmitNumberToGSM@index& (0+255),b
 33785  00295E  EC63  F062         	call	_transmitNumberToGSM	;wreg free
 33786  002962                     
 33787                           ;gsm.c: 294:         myMsDelay(50);
 33788  002962  0E00               	movlw	0
 33789  002964  6E20               	movwf	(myMsDelay@mSec+1)^0,c
 33790  002966  0E32               	movlw	50
 33791  002968  6E1F               	movwf	myMsDelay@mSec^0,c
 33792  00296A  ECCB  F05C         	call	_myMsDelay	;wreg free
 33793  00296E                     
 33794                           ;gsm.c: 295:         transmitStringToGSM(" and ");
 33795  00296E  0EDD               	movlw	low STR_18
 33796  002970  6E21               	movwf	transmitStringToGSM@string^0,c
 33797  002972  0EFF               	movlw	high STR_18
 33798  002974  6E22               	movwf	(transmitStringToGSM@string+1)^0,c
 33799  002976  EC21  F062         	call	_transmitStringToGSM	;wreg free
 33800  00297A                     
 33801                           ;gsm.c: 296:         myMsDelay(50);
 33802  00297A  0E00               	movlw	0
 33803  00297C  6E20               	movwf	(myMsDelay@mSec+1)^0,c
 33804  00297E  0E32               	movlw	50
 33805  002980  6E1F               	movwf	myMsDelay@mSec^0,c
 33806  002982  ECCB  F05C         	call	_myMsDelay	;wreg free
 33807  002986                     
 33808                           ;gsm.c: 297:         lower8bits = fullLoadCutOff;
 33809  002986  C0C7  F027         	movff	_fullLoadCutOff,_lower8bits
 33810  00298A  C0C8  F028         	movff	_fullLoadCutOff+1,_lower8bits+1
 33811  00298E                     
 33812                           ;gsm.c: 298:         temporaryBytesArray[14] = (unsigned char) ((lower8bits / 1000) + 48
      +                          );
 33813  00298E  C027  F0CB         	movff	_lower8bits,___lwdiv@dividend
 33814  002992  C028  F0CC         	movff	_lower8bits+1,___lwdiv@dividend+1
 33815  002996  0E03               	movlw	3
 33816  002998  0100               	movlb	0	; () banked
 33817  00299A  6FCE               	movwf	(___lwdiv@divisor+1)& (0+255),b
 33818  00299C  0EE8               	movlw	232
 33819  00299E  6FCD               	movwf	___lwdiv@divisor& (0+255),b
 33820  0029A0  EC12  F05E         	call	___lwdiv	;wreg free
 33821  0029A4  0100               	movlb	0	; () banked
 33822  0029A6  51CB               	movf	?___lwdiv& (0+255),w,b
 33823  0029A8  0F30               	addlw	48
 33824  0029AA  6FB2               	movwf	(_temporaryBytesArray+14)& (0+255),b
 33825  0029AC                     
 33826                           ; BSR set to: 0
 33827                           ;gsm.c: 299:         lower8bits = lower8bits % 1000;
 33828  0029AC  C027  F01F         	movff	_lower8bits,___lwmod@dividend
 33829  0029B0  C028  F020         	movff	_lower8bits+1,___lwmod@dividend+1
 33830  0029B4  0E03               	movlw	3
 33831  0029B6  6E22               	movwf	(___lwmod@divisor+1)^0,c
 33832  0029B8  0EE8               	movlw	232
