

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Jul 25 00:11:54 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F67K40
 33333  01738A  26D9               	addwf	fsr2l,f,c
 33334  01738C  51DE               	movf	(saveFertigationValveValuesIntoEeprom@fieldptr+1)& (0+255),w,b
 33335  01738E  22DA               	addwfc	fsr2h,f,c
 33336  017390  50DF               	movf	indf2,w,c
 33337  017392  6FD5               	movwf	eepromWrite@data& (0+255),b
 33338  017394  EC4A  F0E9         	call	_eepromWrite	;wreg free
 33339                           
 33340                           ;eeprom.c: 149:     myMsDelay(50);
 33341  017398  0E00               	movlw	0
 33342  01739A  0100               	movlb	0	; () banked
 33343  01739C  6FD4               	movwf	(myMsDelay@mSec+1)& (0+255),b
 33344  01739E  0E32               	movlw	50
 33345  0173A0  6FD3               	movwf	myMsDelay@mSec& (0+255),b
 33346  0173A2  EC2C  F0E2         	call	_myMsDelay	;wreg free
 33347  0173A6                     
 33348                           ;eeprom.c: 150:     eepromWrite(address + 21, (fieldptr->injector2OffPeriod >> 8) & 0xFF
      +                          );
 33349  0173A6  0E15               	movlw	21
 33350  0173A8  0100               	movlb	0	; () banked
 33351  0173AA  25DB               	addwf	saveFertigationValveValuesIntoEeprom@address& (0+255),w,b
 33352  0173AC  6FD3               	movwf	eepromWrite@address& (0+255),b
 33353  0173AE  0E00               	movlw	0
 33354  0173B0  21DC               	addwfc	(saveFertigationValveValuesIntoEeprom@address+1)& (0+255),w,b
 33355  0173B2  6FD4               	movwf	(eepromWrite@address+1)& (0+255),b
 33356  0173B4  EE20 F014          	lfsr	2,20
 33357  0173B8  51DD               	movf	saveFertigationValveValuesIntoEeprom@fieldptr& (0+255),w,b
 33358  0173BA  26D9               	addwf	fsr2l,f,c
 33359  0173BC  51DE               	movf	(saveFertigationValveValuesIntoEeprom@fieldptr+1)& (0+255),w,b
 33360  0173BE  22DA               	addwfc	fsr2h,f,c
 33361  0173C0  CFDE F0DF          	movff	postinc2,??_saveFertigationValveValuesIntoEeprom
 33362  0173C4  CFDD F0E0          	movff	postdec2,??_saveFertigationValveValuesIntoEeprom+1
 33363  0173C8  C0E0  F0DF         	movff	??_saveFertigationValveValuesIntoEeprom+1,??_saveFertigationValveValuesIntoEeprom
 33364  0173CC  6BE0               	clrf	(??_saveFertigationValveValuesIntoEeprom+1)& (0+255),b
 33365  0173CE  51DF               	movf	??_saveFertigationValveValuesIntoEeprom& (0+255),w,b
 33366  0173D0  6FD5               	movwf	eepromWrite@data& (0+255),b
 33367  0173D2  EC4A  F0E9         	call	_eepromWrite	;wreg free
 33368  0173D6                     
 33369                           ;eeprom.c: 151:     myMsDelay(50);
 33370  0173D6  0E00               	movlw	0
 33371  0173D8  0100               	movlb	0	; () banked
 33372  0173DA  6FD4               	movwf	(myMsDelay@mSec+1)& (0+255),b
 33373  0173DC  0E32               	movlw	50
 33374  0173DE  6FD3               	movwf	myMsDelay@mSec& (0+255),b
 33375  0173E0  EC2C  F0E2         	call	_myMsDelay	;wreg free
 33376                           
 33377                           ;eeprom.c: 152:     eepromWrite(address + 22, fieldptr->injector3OffPeriod & 0xFF);
 33378  0173E4  0E16               	movlw	22
 33379  0173E6  0100               	movlb	0	; () banked
 33380  0173E8  25DB               	addwf	saveFertigationValveValuesIntoEeprom@address& (0+255),w,b
 33381  0173EA  6FD3               	movwf	eepromWrite@address& (0+255),b
 33382  0173EC  0E00               	movlw	0
 33383  0173EE  21DC               	addwfc	(saveFertigationValveValuesIntoEeprom@address+1)& (0+255),w,b
 33384  0173F0  6FD4               	movwf	(eepromWrite@address+1)& (0+255),b
 33385  0173F2  EE20 F016          	lfsr	2,22
 33386  0173F6  51DD               	movf	saveFertigationValveValuesIntoEeprom@fieldptr& (0+255),w,b
 33387  0173F8  26D9               	addwf	fsr2l,f,c
 33388  0173FA  51DE               	movf	(saveFertigationValveValuesIntoEeprom@fieldptr+1)& (0+255),w,b
 33389  0173FC  22DA               	addwfc	fsr2h,f,c
 33390  0173FE  50DF               	movf	indf2,w,c
 33391  017400  6FD5               	movwf	eepromWrite@data& (0+255),b
 33392  017402  EC4A  F0E9         	call	_eepromWrite	;wreg free
 33393  017406                     
 33394                           ;eeprom.c: 153:     myMsDelay(50);
 33395  017406  0E00               	movlw	0
 33396  017408  0100               	movlb	0	; () banked
 33397  01740A  6FD4               	movwf	(myMsDelay@mSec+1)& (0+255),b
 33398  01740C  0E32               	movlw	50
 33399  01740E  6FD3               	movwf	myMsDelay@mSec& (0+255),b
 33400  017410  EC2C  F0E2         	call	_myMsDelay	;wreg free
 33401  017414                     
 33402                           ;eeprom.c: 154:     eepromWrite(address + 23, (fieldptr->injector3OffPeriod >> 8) & 0xFF
      +                          );
 33403  017414  0E17               	movlw	23
 33404  017416  0100               	movlb	0	; () banked
 33405  017418  25DB               	addwf	saveFertigationValveValuesIntoEeprom@address& (0+255),w,b
 33406  01741A  6FD3               	movwf	eepromWrite@address& (0+255),b
 33407  01741C  0E00               	movlw	0
 33408  01741E  21DC               	addwfc	(saveFertigationValveValuesIntoEeprom@address+1)& (0+255),w,b
 33409  017420  6FD4               	movwf	(eepromWrite@address+1)& (0+255),b
 33410  017422  EE20 F016          	lfsr	2,22
 33411  017426  51DD               	movf	saveFertigationValveValuesIntoEeprom@fieldptr& (0+255),w,b
 33412  017428  26D9               	addwf	fsr2l,f,c
 33413  01742A  51DE               	movf	(saveFertigationValveValuesIntoEeprom@fieldptr+1)& (0+255),w,b
 33414  01742C  22DA               	addwfc	fsr2h,f,c
 33415  01742E  CFDE F0DF          	movff	postinc2,??_saveFertigationValveValuesIntoEeprom
 33416  017432  CFDD F0E0          	movff	postdec2,??_saveFertigationValveValuesIntoEeprom+1
 33417  017436  C0E0  F0DF         	movff	??_saveFertigationValveValuesIntoEeprom+1,??_saveFertigationValveValuesIntoEeprom
 33418  01743A  6BE0               	clrf	(??_saveFertigationValveValuesIntoEeprom+1)& (0+255),b
 33419  01743C  51DF               	movf	??_saveFertigationValveValuesIntoEeprom& (0+255),w,b
 33420  01743E  6FD5               	movwf	eepromWrite@data& (0+255),b
 33421  017440  EC4A  F0E9         	call	_eepromWrite	;wreg free
 33422                           
 33423                           ;eeprom.c: 155:     myMsDelay(50);
 33424  017444  0E00               	movlw	0
 33425  017446  0100               	movlb	0	; () banked
 33426  017448  6FD4               	movwf	(myMsDelay@mSec+1)& (0+255),b
 33427  01744A  0E32               	movlw	50
 33428  01744C  6FD3               	movwf	myMsDelay@mSec& (0+255),b
 33429  01744E  EC2C  F0E2         	call	_myMsDelay	;wreg free
 33430  017452                     
 33431                           ;eeprom.c: 156:     eepromWrite(address + 24, fieldptr->injector4OffPeriod & 0xFF);
 33432  017452  0E18               	movlw	24
 33433  017454  0100               	movlb	0	; () banked
 33434  017456  25DB               	addwf	saveFertigationValveValuesIntoEeprom@address& (0+255),w,b
 33435  017458  6FD3               	movwf	eepromWrite@address& (0+255),b
 33436  01745A  0E00               	movlw	0
 33437  01745C  21DC               	addwfc	(saveFertigationValveValuesIntoEeprom@address+1)& (0+255),w,b
 33438  01745E  6FD4               	movwf	(eepromWrite@address+1)& (0+255),b
 33439  017460  EE20 F018          	lfsr	2,24
 33440  017464  51DD               	movf	saveFertigationValveValuesIntoEeprom@fieldptr& (0+255),w,b
 33441  017466  26D9               	addwf	fsr2l,f,c
 33442  017468  51DE               	movf	(saveFertigationValveValuesIntoEeprom@fieldptr+1)& (0+255),w,b
 33443  01746A  22DA               	addwfc	fsr2h,f,c
 33444  01746C  50DF               	movf	indf2,w,c
 33445  01746E  6FD5               	movwf	eepromWrite@data& (0+255),b
 33446  017470  EC4A  F0E9         	call	_eepromWrite	;wreg free
 33447  017474                     
 33448                           ;eeprom.c: 157:     myMsDelay(50);
 33449  017474  0E00               	movlw	0
 33450  017476  0100               	movlb	0	; () banked
 33451  017478  6FD4               	movwf	(myMsDelay@mSec+1)& (0+255),b
 33452  01747A  0E32               	movlw	50
 33453  01747C  6FD3               	movwf	myMsDelay@mSec& (0+255),b
 33454  01747E  EC2C  F0E2         	call	_myMsDelay	;wreg free
 33455                           
 33456                           ;eeprom.c: 158:     eepromWrite(address + 25, (fieldptr->injector4OffPeriod >> 8) & 0xFF
      +                          );
 33457  017482  0E19               	movlw	25
 33458  017484  0100               	movlb	0	; () banked
 33459  017486  25DB               	addwf	saveFertigationValveValuesIntoEeprom@address& (0+255),w,b
 33460  017488  6FD3               	movwf	eepromWrite@address& (0+255),b
 33461  01748A  0E00               	movlw	0
 33462  01748C  21DC               	addwfc	(saveFertigationValveValuesIntoEeprom@address+1)& (0+255),w,b
 33463  01748E  6FD4               	movwf	(eepromWrite@address+1)& (0+255),b
 33464  017490  EE20 F018          	lfsr	2,24
 33465  017494  51DD               	movf	saveFertigationValveValuesIntoEeprom@fieldptr& (0+255),w,b
 33466  017496  26D9               	addwf	fsr2l,f,c
 33467  017498  51DE               	movf	(saveFertigationValveValuesIntoEeprom@fieldptr+1)& (0+255),w,b
 33468  01749A  22DA               	addwfc	fsr2h,f,c
 33469  01749C  CFDE F0DF          	movff	postinc2,??_saveFertigationValveValuesIntoEeprom
 33470  0174A0  CFDD F0E0          	movff	postdec2,??_saveFertigationValveValuesIntoEeprom+1
 33471  0174A4  C0E0  F0DF         	movff	??_saveFertigationValveValuesIntoEeprom+1,??_saveFertigationValveValuesIntoEeprom
 33472  0174A8  6BE0               	clrf	(??_saveFertigationValveValuesIntoEeprom+1)& (0+255),b
 33473  0174AA  51DF               	movf	??_saveFertigationValveValuesIntoEeprom& (0+255),w,b
 33474  0174AC  6FD5               	movwf	eepromWrite@data& (0+255),b
 33475  0174AE  EC4A  F0E9         	call	_eepromWrite	;wreg free
 33476  0174B2                     
 33477                           ;eeprom.c: 159:     myMsDelay(50);
 33478  0174B2  0E00               	movlw	0
 33479  0174B4  0100               	movlb	0	; () banked
 33480  0174B6  6FD4               	movwf	(myMsDelay@mSec+1)& (0+255),b
 33481  0174B8  0E32               	movlw	50
 33482  0174BA  6FD3               	movwf	myMsDelay@mSec& (0+255),b
 33483  0174BC  EC2C  F0E2         	call	_myMsDelay	;wreg free
 33484  0174C0                     
 33485                           ;eeprom.c: 160:     eepromWrite(address + 26, fieldptr->injector1Cycle);
 33486  0174C0  0E1A               	movlw	26
 33487  0174C2  0100               	movlb	0	; () banked
 33488  0174C4  25DB               	addwf	saveFertigationValveValuesIntoEeprom@address& (0+255),w,b
 33489  0174C6  6FD3               	movwf	eepromWrite@address& (0+255),b
 33490  0174C8  0E00               	movlw	0
 33491  0174CA  21DC               	addwfc	(saveFertigationValveValuesIntoEeprom@address+1)& (0+255),w,b
 33492  0174CC  6FD4               	movwf	(eepromWrite@address+1)& (0+255),b
 33493  0174CE  EE20 F01A          	lfsr	2,26
 33494  0174D2  51DD               	movf	saveFertigationValveValuesIntoEeprom@fieldptr& (0+255),w,b
 33495  0174D4  26D9               	addwf	fsr2l,f,c
 33496  0174D6  51DE               	movf	(saveFertigationValveValuesIntoEeprom@fieldptr+1)& (0+255),w,b
 33497  0174D8  22DA               	addwfc	fsr2h,f,c
 33498  0174DA  50DF               	movf	indf2,w,c
 33499  0174DC  6FD5               	movwf	eepromWrite@data& (0+255),b
 33500  0174DE  EC4A  F0E9         	call	_eepromWrite	;wreg free
 33501                           
 33502                           ;eeprom.c: 161:     myMsDelay(50);
 33503  0174E2  0E00               	movlw	0
 33504  0174E4  0100               	movlb	0	; () banked
 33505  0174E6  6FD4               	movwf	(myMsDelay@mSec+1)& (0+255),b
 33506  0174E8  0E32               	movlw	50
 33507  0174EA  6FD3               	movwf	myMsDelay@mSec& (0+255),b
 33508  0174EC  EC2C  F0E2         	call	_myMsDelay	;wreg free
 33509  0174F0                     
 33510                           ;eeprom.c: 162:     eepromWrite(address + 27, fieldptr->injector2Cycle);
 33511  0174F0  0E1B               	movlw	27
 33512  0174F2  0100               	movlb	0	; () banked
 33513  0174F4  25DB               	addwf	saveFertigationValveValuesIntoEeprom@address& (0+255),w,b
 33514  0174F6  6FD3               	movwf	eepromWrite@address& (0+255),b
 33515  0174F8  0E00               	movlw	0
 33516  0174FA  21DC               	addwfc	(saveFertigationValveValuesIntoEeprom@address+1)& (0+255),w,b
 33517  0174FC  6FD4               	movwf	(eepromWrite@address+1)& (0+255),b
 33518  0174FE  EE20 F01B          	lfsr	2,27
 33519  017502  51DD               	movf	saveFertigationValveValuesIntoEeprom@fieldptr& (0+255),w,b
 33520  017504  26D9               	addwf	fsr2l,f,c
 33521  017506  51DE               	movf	(saveFertigationValveValuesIntoEeprom@fieldptr+1)& (0+255),w,b
 33522  017508  22DA               	addwfc	fsr2h,f,c
 33523  01750A  50DF               	movf	indf2,w,c
 33524  01750C  6FD5               	movwf	eepromWrite@data& (0+255),b
 33525  01750E  EC4A  F0E9         	call	_eepromWrite	;wreg free
 33526  017512                     
 33527                           ;eeprom.c: 163:     myMsDelay(50);
 33528  017512  0E00               	movlw	0
 33529  017514  0100               	movlb	0	; () banked
 33530  017516  6FD4               	movwf	(myMsDelay@mSec+1)& (0+255),b
 33531  017518  0E32               	movlw	50
 33532  01751A  6FD3               	movwf	myMsDelay@mSec& (0+255),b
 33533  01751C  EC2C  F0E2         	call	_myMsDelay	;wreg free
 33534                           
 33535                           ;eeprom.c: 164:     eepromWrite(address + 28, fieldptr->injector3Cycle);
 33536  017520  0E1C               	movlw	28
 33537  017522  0100               	movlb	0	; () banked
 33538  017524  25DB               	addwf	saveFertigationValveValuesIntoEeprom@address& (0+255),w,b
 33539  017526  6FD3               	movwf	eepromWrite@address& (0+255),b
 33540  017528  0E00               	movlw	0
 33541  01752A  21DC               	addwfc	(saveFertigationValveValuesIntoEeprom@address+1)& (0+255),w,b
 33542  01752C  6FD4               	movwf	(eepromWrite@address+1)& (0+255),b
 33543  01752E  EE20 F01C          	lfsr	2,28
 33544  017532  51DD               	movf	saveFertigationValveValuesIntoEeprom@fieldptr& (0+255),w,b
 33545  017534  26D9               	addwf	fsr2l,f,c
 33546  017536  51DE               	movf	(saveFertigationValveValuesIntoEeprom@fieldptr+1)& (0+255),w,b
 33547  017538  22DA               	addwfc	fsr2h,f,c
 33548  01753A  50DF               	movf	indf2,w,c
 33549  01753C  6FD5               	movwf	eepromWrite@data& (0+255),b
 33550  01753E  EC4A  F0E9         	call	_eepromWrite	;wreg free
 33551  017542                     
 33552                           ;eeprom.c: 165:     myMsDelay(50);
 33553  017542  0E00               	movlw	0
 33554  017544  0100               	movlb	0	; () banked
 33555  017546  6FD4               	movwf	(myMsDelay@mSec+1)& (0+255),b
 33556  017548  0E32               	movlw	50
 33557  01754A  6FD3               	movwf	myMsDelay@mSec& (0+255),b
 33558  01754C  EC2C  F0E2         	call	_myMsDelay	;wreg free
 33559  017550                     
 33560                           ;eeprom.c: 166:     eepromWrite(address + 29, fieldptr->injector4Cycle);
 33561  017550  0E1D               	movlw	29
 33562  017552  0100               	movlb	0	; () banked
 33563  017554  25DB               	addwf	saveFertigationValveValuesIntoEeprom@address& (0+255),w,b
 33564  017556  6FD3               	movwf	eepromWrite@address& (0+255),b
 33565  017558  0E00               	movlw	0
 33566  01755A  21DC               	addwfc	(saveFertigationValveValuesIntoEeprom@address+1)& (0+255),w,b
 33567  01755C  6FD4               	movwf	(eepromWrite@address+1)& (0+255),b
 33568  01755E  EE20 F01D          	lfsr	2,29
 33569  017562  51DD               	movf	saveFertigationValveValuesIntoEeprom@fieldptr& (0+255),w,b
 33570  017564  26D9               	addwf	fsr2l,f,c
 33571  017566  51DE               	movf	(saveFertigationValveValuesIntoEeprom@fieldptr+1)& (0+255),w,b
 33572  017568  22DA               	addwfc	fsr2h,f,c
 33573  01756A  50DF               	movf	indf2,w,c
 33574  01756C  6FD5               	movwf	eepromWrite@data& (0+255),b
 33575  01756E  EC4A  F0E9         	call	_eepromWrite	;wreg free
 33576                           
 33577                           ;eeprom.c: 167:     myMsDelay(50);
 33578  017572  0E00               	movlw	0
 33579  017574  0100               	movlb	0	; () banked
 33580  017576  6FD4               	movwf	(myMsDelay@mSec+1)& (0+255),b
 33581  017578  0E32               	movlw	50
 33582  01757A  6FD3               	movwf	myMsDelay@mSec& (0+255),b
 33583  01757C  EC2C  F0E2         	call	_myMsDelay	;wreg free
 33584  017580                     
 33585                           ;eeprom.c: 168:     eepromWrite(address + 36, fieldptr->fertigationInstance);
 33586  017580  0E24               	movlw	36
 33587  017582  0100               	movlb	0	; () banked
 33588  017584  25DB               	addwf	saveFertigationValveValuesIntoEeprom@address& (0+255),w,b
 33589  017586  6FD3               	movwf	eepromWrite@address& (0+255),b
 33590  017588  0E00               	movlw	0
 33591  01758A  21DC               	addwfc	(saveFertigationValveValuesIntoEeprom@address+1)& (0+255),w,b
 33592  01758C  6FD4               	movwf	(eepromWrite@address+1)& (0+255),b
 33593  01758E  EE20 F024          	lfsr	2,36
 33594  017592  51DD               	movf	saveFertigationValveValuesIntoEeprom@fieldptr& (0+255),w,b
 33595  017594  26D9               	addwf	fsr2l,f,c
 33596  017596  51DE               	movf	(saveFertigationValveValuesIntoEeprom@fieldptr+1)& (0+255),w,b
 33597  017598  22DA               	addwfc	fsr2h,f,c
 33598  01759A  50DF               	movf	indf2,w,c
 33599  01759C  6FD5               	movwf	eepromWrite@data& (0+255),b
 33600  01759E  EC4A  F0E9         	call	_eepromWrite	;wreg free
 33601  0175A2                     
 33602                           ;eeprom.c: 169:     myMsDelay(50);
 33603  0175A2  0E00               	movlw	0
 33604  0175A4  0100               	movlb	0	; () banked
 33605  0175A6  6FD4               	movwf	(myMsDelay@mSec+1)& (0+255),b
 33606  0175A8  0E32               	movlw	50
 33607  0175AA  6FD3               	movwf	myMsDelay@mSec& (0+255),b
 33608  0175AC  EC2C  F0E2         	call	_myMsDelay	;wreg free
 33609                           
 33610                           ;eeprom.c: 170:     eepromWrite(address + 38, fieldptr->fertigationStage);
 33611  0175B0  0E26               	movlw	38
 33612  0175B2  0100               	movlb	0	; () banked
 33613  0175B4  25DB               	addwf	saveFertigationValveValuesIntoEeprom@address& (0+255),w,b
 33614  0175B6  6FD3               	movwf	eepromWrite@address& (0+255),b
 33615  0175B8  0E00               	movlw	0
 33616  0175BA  21DC               	addwfc	(saveFertigationValveValuesIntoEeprom@address+1)& (0+255),w,b
 33617  0175BC  6FD4               	movwf	(eepromWrite@address+1)& (0+255),b
 33618  0175BE  EE20 F026          	lfsr	2,38
 33619  0175C2  51DD               	movf	saveFertigationValveValuesIntoEeprom@fieldptr& (0+255),w,b
 33620  0175C4  26D9               	addwf	fsr2l,f,c
 33621  0175C6  51DE               	movf	(saveFertigationValveValuesIntoEeprom@fieldptr+1)& (0+255),w,b
 33622  0175C8  22DA               	addwfc	fsr2h,f,c
 33623  0175CA  50DF               	movf	indf2,w,c
 33624  0175CC  6FD5               	movwf	eepromWrite@data& (0+255),b
 33625  0175CE  EC4A  F0E9         	call	_eepromWrite	;wreg free
 33626  0175D2                     
 33627                           ;eeprom.c: 171:     myMsDelay(50);
 33628  0175D2  0E00               	movlw	0
 33629  0175D4  0100               	movlb	0	; () banked
 33630  0175D6  6FD4               	movwf	(myMsDelay@mSec+1)& (0+255),b
 33631  0175D8  0E32               	movlw	50
 33632  0175DA  6FD3               	movwf	myMsDelay@mSec& (0+255),b
 33633  0175DC  EC2C  F0E2         	call	_myMsDelay	;wreg free
 33634  0175E0                     
 33635                           ;eeprom.c: 172:     eepromWrite(address + 43, fieldptr->isFertigationEnabled);
 33636  0175E0  0E2B               	movlw	43
 33637  0175E2  0100               	movlb	0	; () banked
 33638  0175E4  25DB               	addwf	saveFertigationValveValuesIntoEeprom@address& (0+255),w,b
 33639  0175E6  6FD3               	movwf	eepromWrite@address& (0+255),b
 33640  0175E8  0E00               	movlw	0
 33641  0175EA  21DC               	addwfc	(saveFertigationValveValuesIntoEeprom@address+1)& (0+255),w,b
 33642  0175EC  6FD4               	movwf	(eepromWrite@address+1)& (0+255),b
 33643  0175EE  EE20 F02B          	lfsr	2,43
 33644  0175F2  51DD               	movf	saveFertigationValveValuesIntoEeprom@fieldptr& (0+255),w,b
 33645  0175F4  26D9               	addwf	fsr2l,f,c
 33646  0175F6  51DE               	movf	(saveFertigationValveValuesIntoEeprom@fieldptr+1)& (0+255),w,b
 33647  0175F8  22DA               	addwfc	fsr2h,f,c
 33648  0175FA  50DF               	movf	indf2,w,c
 33649  0175FC  6FD5               	movwf	eepromWrite@data& (0+255),b
 33650  0175FE  EC4A  F0E9         	call	_eepromWrite	;wreg free
 33651                           
 33652                           ;eeprom.c: 173:     myMsDelay(50);
 33653  017602  0E00               	movlw	0
 33654  017604  0100               	movlb	0	; () banked
 33655  017606  6FD4               	movwf	(myMsDelay@mSec+1)& (0+255),b
 33656  017608  0E32               	movlw	50
 33657  01760A  6FD3               	movwf	myMsDelay@mSec& (0+255),b
 33658  01760C  EC2C  F0E2         	call	_myMsDelay	;wreg free
 33659  017610                     
 33660                           ;eeprom.c: 174:     eepromWrite(address + 44, fieldptr->fertigationValveInterrupted);
 33661  017610  0E2C               	movlw	44
 33662  017612  0100               	movlb	0	; () banked
 33663  017614  25DB               	addwf	saveFertigationValveValuesIntoEeprom@address& (0+255),w,b
 33664  017616  6FD3               	movwf	eepromWrite@address& (0+255),b
 33665  017618  0E00               	movlw	0
 33666  01761A  21DC               	addwfc	(saveFertigationValveValuesIntoEeprom@address+1)& (0+255),w,b
 33667  01761C  6FD4               	movwf	(eepromWrite@address+1)& (0+255),b
 33668  01761E  EE20 F02C          	lfsr	2,44
 33669  017622  51DD               	movf	saveFertigationValveValuesIntoEeprom@fieldptr& (0+255),w,b
 33670  017624  26D9               	addwf	fsr2l,f,c
 33671  017626  51DE               	movf	(saveFertigationValveValuesIntoEeprom@fieldptr+1)& (0+255),w,b
 33672  017628  22DA               	addwfc	fsr2h,f,c
 33673  01762A  50DF               	movf	indf2,w,c
 33674  01762C  6FD5               	movwf	eepromWrite@data& (0+255),b
 33675  01762E  EC4A  F0E9         	call	_eepromWrite	;wreg free
 33676  017632                     
 33677                           ;eeprom.c: 175:     myMsDelay(50);
 33678  017632  0E00               	movlw	0
 33679  017634  0100               	movlb	0	; () banked
 33680  017636  6FD4               	movwf	(myMsDelay@mSec+1)& (0+255),b
 33681  017638  0E32               	movlw	50
 33682  01763A  6FD3               	movwf	myMsDelay@mSec& (0+255),b
 33683  01763C  EC2C  F0E2         	call	_myMsDelay	;wreg free
 33684  017640  0012               	return		;funcret
 33685  017642                     __end_of_saveFertigationValveValuesIntoEeprom:
 33686                           	callstack 0
 33687                           
 33688 ;; *************** function _saveFertigationValveStatusIntoEeprom *****************
 33689 ;; Defined at:
 33690 ;;		line 270 in file "eeprom.c"
 33691 ;; Parameters:    Size  Location     Type
 33692 ;;  address         2    8[BANK0 ] unsigned int 
 33693 ;;  fieldptr        2   10[BANK0 ] PTR struct FIELDVALVE
 33694 ;;		 -> fieldValve(540), 
 33695 ;; Auto vars:     Size  Location     Type
 33696 ;;		None
 33697 ;; Return value:  Size  Location     Type
 33698 ;;                  1    wreg      void 
 33699 ;; Registers used:
 33700 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 33701 ;; Tracked objects:
 33702 ;;		On entry : 0/0
 33703 ;;		On exit  : 0/0
 33704 ;;		Unchanged: 0/0
 33705 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 33706 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 33707 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 33708 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 33709 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 33710 ;;Total ram usage:        4 bytes
 33711 ;; Hardware stack levels used: 1
 33712 ;; Hardware stack levels required when called: 5
 33713 ;; This function calls:
 33714 ;;		_eepromWrite
 33715 ;;		_myMsDelay
 33716 ;; This function is called by:
 33717 ;;		_scanValveScheduleAndGetSleepCount
 33718 ;;		_doDryRunAction
 33719 ;;		_actionsOnSleepCountFinish
 33720 ;; This function uses a non-reentrant model
 33721 ;;
 33722                           
 33723                           	psect	text54
 33724  01C150                     __ptext54:
 33725                           	callstack 0
 33726  01C150                     _saveFertigationValveStatusIntoEeprom:
 33727                           	callstack 24
 33728  01C150                     
 33729                           ;eeprom.c: 277:     myMsDelay(50);
 33730  01C150  0E00               	movlw	0
 33731  01C152  0100               	movlb	0	; () banked
 33732  01C154  6FD4               	movwf	(myMsDelay@mSec+1)& (0+255),b
 33733  01C156  0E32               	movlw	50
 33734  01C158  6FD3               	movwf	myMsDelay@mSec& (0+255),b
 33735  01C15A  EC2C  F0E2         	call	_myMsDelay	;wreg free
 33736  01C15E                     
 33737                           ;eeprom.c: 278:     eepromWrite(address + 36, fieldptr->fertigationInstance);
 33738  01C15E  0E24               	movlw	36
 33739  01C160  0100               	movlb	0	; () banked
 33740  01C162  25DB               	addwf	saveFertigationValveStatusIntoEeprom@address& (0+255),w,b
 33741  01C164  6FD3               	movwf	eepromWrite@address& (0+255),b
 33742  01C166  0E00               	movlw	0
 33743  01C168  21DC               	addwfc	(saveFertigationValveStatusIntoEeprom@address+1)& (0+255),w,b
 33744  01C16A  6FD4               	movwf	(eepromWrite@address+1)& (0+255),b
 33745  01C16C  EE20 F024          	lfsr	2,36
 33746  01C170  51DD               	movf	saveFertigationValveStatusIntoEeprom@fieldptr& (0+255),w,b
 33747  01C172  26D9               	addwf	fsr2l,f,c
 33748  01C174  51DE               	movf	(saveFertigationValveStatusIntoEeprom@fieldptr+1)& (0+255),w,b
 33749  01C176  22DA               	addwfc	fsr2h,f,c
 33750  01C178  50DF               	movf	indf2,w,c
 33751  01C17A  6FD5               	movwf	eepromWrite@data& (0+255),b
 33752  01C17C  EC4A  F0E9         	call	_eepromWrite	;wreg free
 33753  01C180                     
 33754                           ;eeprom.c: 279:     myMsDelay(50);
 33755  01C180  0E00               	movlw	0
 33756  01C182  0100               	movlb	0	; () banked
 33757  01C184  6FD4               	movwf	(myMsDelay@mSec+1)& (0+255),b
 33758  01C186  0E32               	movlw	50
 33759  01C188  6FD3               	movwf	myMsDelay@mSec& (0+255),b
 33760  01C18A  EC2C  F0E2         	call	_myMsDelay	;wreg free
 33761                           
 33762                           ;eeprom.c: 280:     eepromWrite(address + 38, fieldptr->fertigationStage);
 33763  01C18E  0E26               	movlw	38
 33764  01C190  0100               	movlb	0	; () banked
 33765  01C192  25DB               	addwf	saveFertigationValveStatusIntoEeprom@address& (0+255),w,b
 33766  01C194  6FD3               	movwf	eepromWrite@address& (0+255),b
 33767  01C196  0E00               	movlw	0
 33768  01C198  21DC               	addwfc	(saveFertigationValveStatusIntoEeprom@address+1)& (0+255),w,b
 33769  01C19A  6FD4               	movwf	(eepromWrite@address+1)& (0+255),b
 33770  01C19C  EE20 F026          	lfsr	2,38
 33771  01C1A0  51DD               	movf	saveFertigationValveStatusIntoEeprom@fieldptr& (0+255),w,b
 33772  01C1A2  26D9               	addwf	fsr2l,f,c
 33773  01C1A4  51DE               	movf	(saveFertigationValveStatusIntoEeprom@fieldptr+1)& (0+255),w,b
 33774  01C1A6  22DA               	addwfc	fsr2h,f,c
 33775  01C1A8  50DF               	movf	indf2,w,c
 33776  01C1AA  6FD5               	movwf	eepromWrite@data& (0+255),b
 33777  01C1AC  EC4A  F0E9         	call	_eepromWrite	;wreg free
 33778  01C1B0                     
 33779                           ;eeprom.c: 281:     myMsDelay(50);
